Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/29wq8pz5/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.724       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014567162 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015075925 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018513862 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.00907     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.02       |
|    ep_rew_mean          | 0.929      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 11         |
|    time_elapsed         | 41         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.03011841 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.00312    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 12         |
|    time_elapsed         | 45         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03158095 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.0692     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.00124    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.37       |
|    ep_rew_mean          | 0.952      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 13         |
|    time_elapsed         | 49         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.08986926 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0743    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.000423   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 0.953       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 14          |
|    time_elapsed         | 53          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009803498 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00014     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.38       |
|    ep_rew_mean          | 0.952      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 15         |
|    time_elapsed         | 57         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.10322599 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.000205   |
----------------------------------------
